name,area,address,lat,lon,pax_min,pax_max,price_from,price_to,currency,rating,review_count,is_claimed,availability_source,phone,email,website,contact_name,contact_role
The Manila Hotel - Fiesta Pavilion,Manila,"Ermita, Manila (Manila Hotel)",14.5818039,120.9856704,200,1000,,,PHP,4.6,1200,true,none,+63 2 8527 0011,[email],https://www.manilahotel.com.ph,Sales Team,Venue Sales
The Manila Hotel - Centennial Hall,Manila,"Ermita, Manila (Manila Hotel)",14.5818039,120.9856704,150,550,,,PHP,4.6,1200,true,none,+63 2 8527 0011,[email],https://www.manilahotel.com.ph,Sales Team,Venue Sales
Manila Prince Hotel - Grand Ballroom,Manila,"Ermita, Manila",14.5844921,120.9871126,150,600,,,PHP,4.2,600,false,none,+63 2 5328 2222,[email],https://www.manilaprince.com,Sales Team,Events & Catering
Diamond Hotel Philippines - Grand Ballroom,Manila,"Roxas Blvd, Malate, Manila",,,150,800,,,PHP,4.6,1600,true,none,+63 2 8528 3000,[email],https://www.diamondhotel.com,Sales Team,Events & Catering
New Coast Hotel Manila - Grand Ballroom,Manila,"Malate, Manila",14.5732906,120.9828034,150,900,,,PHP,4.3,900,true,none,+63 2 8252 6888,[email],https://www.newcoasthotelmanila.com,Sales Team,Venue Sales
Sheraton Manila Bay - Grand Ballroom,Manila,"M. Adriatico St, Malate, Manila",14.5727383,120.9843562,120,700,,,PHP,4.5,1500,true,none,+63 2 5318 0788,[email],https://www.marriott.com,Events Team,Events & Catering
Rizal Park Hotel - Ballroom,Manila,"T.M. Kalaw Ave, Ermita, Manila",14.5787061,120.9763067,100,500,,,PHP,4.2,700,true,none,+63 2 8524 5858,[email],https://www.rizalparkhotel.com,Sales Team,Venue Sales
Admiral Hotel Manila - Grand Harbour Ballroom,Manila,"Roxas Blvd, Ermita, Manila",14.5654699,120.9851991,60,180,,,PHP,4.4,450,true,none,+63 2 5318 9000,[email],https://www.admiralhotelmanila.com,Events Team,Events & Catering
The Bayleaf Intramuros - Ballroom,Manila,"Intramuros, Manila",14.5900019,120.9787334,80,350,,,PHP,4.4,1100,true,none,+63 2 5318 5000,[email],https://www.bayleafhotels.com,Sales Team,Events & Catering
Century Park Hotel - Grand Ballroom,Manila,"Pablo Ocampo Sr Ext, Malate, Manila",14.5613231,120.9908942,150,1200,,,PHP,4.3,900,true,none,+63 2 8528 8888,[email],https://www.centurypark.com.ph,Sales Team,Venue Sales
Manila Marriott Hotel - Grand Ballroom,Manila,"Newport City, Pasay (near Manila)",14.5206239,121.0185888,200,1500,,,PHP,4.7,4500,true,none,+63 2 8988 9999,[email],https://www.marriott.com,Events Team,Events & Catering
Hilton Manila - Ballroom,Manila,"Newport City, Pasay (near Manila)",14.5186554,121.0188988,150,900,,,PHP,4.6,2500,true,none,+63 2 8531 3000,[email],https://www.hilton.com,Events Team,Events & Catering
Okada Manila - Grand Ballroom,Manila,"Entertainment City, Parañaque (near Manila)",14.5141885,120.9802907,200,1500,,,PHP,4.7,8000,true,none,+63 2 8888 0777,[email],https://www.okadamanila.com,Events Team,Events & Catering
SMX Convention Center Manila,Manila,"MOA Complex, Pasay (near Manila)",14.5320342,120.9815806,500,10000,,,PHP,4.5,3000,true,none,+63 2 8556 8888,[email],https://www.smxconventioncenter.com,Sales Team,Venue Sales
World Trade Center Metro Manila,Manila,Pasay (near Manila),14.5503180,120.9876020,800,13000,,,PHP,4.4,2000,true,none,+63 2 8833 3222,[email],https://www.wtcmm.com.ph,Sales Team,Venue Sales
Philippine International Convention Center - Plenary Hall,Manila,"CCP Complex, Pasay (near Manila)",14.5543133,120.9830575,800,3500,,,PHP,4.6,2500,true,none,+63 2 8832 1111,[email],https://www.picc.gov.ph,Sales Team,Government Venue
SM Mall of Asia Arena,Manila,"MOA Complex, Pasay (near Manila)",14.5351818,120.9815994,2000,15000,,,PHP,4.6,20000,true,none,+63 2 8556 8888,[email],https://www.mallofasiaarena.com,Events Team,Arena Events
Newport Performing Arts Theater,Manila,"Newport City, Pasay (near Manila)",14.5192776,121.0195759,800,1500,,,PHP,4.5,1500,true,none,+63 2 8988 9999,[email],https://www.newportworldresorts.com,Events Team,Theater Events
Cuneta Astrodome,Manila,Pasay (near Manila),14.5448603,120.9921948,1500,8000,,,PHP,4.1,1200,true,none,+63 2 8833 1111,,https://www.pasay.gov.ph,City Admin,Government Venue
Cultural Center of the Philippines - Main Theater,Manila,"CCP Complex, Pasay (near Manila)",14.5585666,120.9857899,800,1800,,,PHP,4.7,2000,true,none,+63 2 8832 3700,[email],https://www.culturalcenter.gov.ph,Events Team,Theater Events
Makati Shangri-La - Grand Ballroom,Makati,"Ayala Ave, Makati",14.5536265,121.0247346,200,1200,,,PHP,4.6,6000,true,none,+63 2 8814 2580,[email],https://www.shangrilahotels.com,Events Team,Events & Catering
The Peninsula Manila - Rigodon Ballroom,Makati,"Ayala Ave, Makati",14.5549507,121.0251943,200,900,,,PHP,4.7,4500,true,none,+63 2 8887 2888,[email],https://www.peninsula.com,Events Team,Events & Catering
Dusit Thani Manila - Grand Ballroom,Makati,"Ayala Center, Makati",14.5484702,121.0261570,200,1200,,,PHP,4.5,5500,true,none,+63 2 8867 3333,[email],https://www.dusit.com,Events Team,Events & Catering
New World Makati Hotel - Ballroom,Makati,"Esperanza St, Makati",,,150,900,,,PHP,4.5,6500,true,none,+63 2 8811 6888,[email],https://www.newworldhotels.com,Events Team,Events & Catering
Fairmont Makati - Ballroom,Makati,"Makati Ave, Makati",14.5506320,121.0231412,150,700,,,PHP,4.6,4000,true,none,+63 2 8555 9888,[email],https://www.fairmont.com,Events Team,Events & Catering
Raffles Makati - Ballroom,Makati,"Makati Ave, Makati",14.5506320,121.0231412,80,350,,,PHP,4.7,2000,true,none,+63 2 8555 9777,[email],https://www.raffles.com,Events Team,Events & Catering
Discovery Primea - Grand Ballroom,Makati,"Ayala Ave, Makati",14.5536147,121.0267595,120,500,,,PHP,4.6,2500,true,none,+63 2 7955 8888,[email],https://www.discoveryprimea.com,Sales Team,Events & Catering
City Garden GRAND Hotel - Ballroom,Makati,"Kalayaan Ave, Makati",14.5647660,121.0291458,120,500,,,PHP,4.4,3200,true,none,+63 2 8888 8181,[email],https://www.citygardengrandhotel.com,Sales Team,Events & Catering
Holiday Inn & Suites Makati - Ballroom,Makati,"Glorietta Mall area, Makati",14.5505783,121.0250678,120,600,,,PHP,4.5,5500,true,none,+63 2 7909 0888,[email],https://www.ihg.com,Events Team,Events & Catering
Makati Diamond Residences - Function Rooms,Makati,"Legazpi Village, Makati",14.5538942,121.0208837,60,250,,,PHP,4.6,1800,true,none,+63 2 5317 0999,[email],https://www.makatidiamond.com,Sales Team,Events & Catering
The Alpha Suites - Events Space,Makati,Makati (Chino Roces area),14.5625591,121.0160009,150,800,,,PHP,4.4,1200,true,none,+63 2 8843 6888,[email],https://www.alphasuites.com,Sales Team,Events & Catering
Valero Grand Suites - Function Space,Makati,"Valero St, Makati",14.5591528,121.0238478,40,150,,,PHP,4.3,700,true,none,+63 2 8825 6999,[email],https://www.valerograndsuites.com,Sales Team,Venue Sales
Copacabana Apartment Hotel - Events,Makati,"Legazpi Village, Makati",,,40,150,,,PHP,4.2,500,true,none,+63 2 8892 4581,,https://www.copacabanamanila.com,Admin Office,Venue Admin
Makati Sports Club - Function Halls,Makati,"L.P. Leviste St, Makati",14.5600236,121.0213493,100,600,,,PHP,4.4,600,true,none,+63 2 8817 4000,,https://www.makatisportsclub.com,Admin Office,Club Events
Ayala Museum - Events,Makati,"Greenbelt, Makati",14.5535834,121.0232447,80,250,,,PHP,4.6,3000,true,none,+63 2 7591 0153,[email],https://www.ayalamuseum.org,Events Team,Museum Events
The Astbury - Function Space,Makati,"Poblacion, Makati",14.5626195,121.0313657,40,150,,,PHP,4.2,500,true,none,+63 2 8246 5050,,https://www.theastbury.com,Admin Office,Venue Admin
I’M Hotel - Events,Makati,"Poblacion, Makati",[phone],[phone],80,300,,,PHP,4.4,2200,true,none,+63 2 7755 7888,[email],https://www.imhotel.com,Sales Team,Events & Catering
Gramercy Residences - Events,Makati,"Poblacion, Makati",14.5656273,121.0284469,80,250,,,PHP,4.3,2000,true,none,+63 2 8988 9999,[email],https://www.gramercymanila.com,Admin Office,Venue Admin
The Bellagio Square (events),Makati,Forbes Town area (near Makati),,,80,300,,,PHP,4.3,800,true,none,+63 2 8894 7700,,https://www.megaworldcorp.com,Admin Office,Property Events
PBCOM Tower (events floors),Makati,"Ayala Ave, Makati",14.5585501,121.0193853,150,700,,,PHP,4.3,900,true,none,+63 2 8802 4888,,https://www.pbcom.com.ph,Admin Office,Corporate Events
The Filinvest Tent,Alabang,"Filinvest City, Alabang, Muntinlupa",14.4211590,121.0373975,300,2000,,,PHP,4.4,900,true,none,+63 2 8771 0000,[email],https://www.filinvestcity.com,Events Team,Events & Catering
Crimson Hotel Filinvest City Manila - Ballroom,Alabang,"Filinvest City, Alabang, Muntinlupa",14.4199618,121.0422176,150,800,,,PHP,4.5,4500,true,none,+63 2 8863 2222,[email],https://www.crimsonhotel.com,Events Team,Events & Catering
The Bellevue Manila - Ballroom,Alabang,"Alabang, Muntinlupa",14.4240330,121.0398181,150,800,,,PHP,4.5,5500,true,none,+63 2 8771 8181,[email],https://www.thebellevue.com,Events Team,Events & Catering
Acacia Hotel Manila - Grand Ballroom,Alabang,"Alabang, Muntinlupa",14.4205075,121.0354960,150,700,,,PHP,4.5,3000,true,none,+63 2 8588 1234,[email],https://www.acaciahotelsmanila.com,Events Team,Events & Catering
Vivere Hotel - Grand Ballroom,Alabang,"Alabang, Muntinlupa",14.4201084,121.0393142,120,500,,,PHP,4.4,2800,true,none,+63 2 8771 7777,[email],https://www.viverehotel.com,Events Team,Events & Catering
Somerset Alabang Manila - Function Rooms,Alabang,"Alabang, Muntinlupa",14.4201262,121.0375182,60,250,,,PHP,4.5,1800,true,none,+63 2 8862 8888,[email],https://www.discoverasr.com,Sales Team,Events & Catering
Azumi Boutique Hotel - Events,Alabang,"Alabang, Muntinlupa",14.4272252,121.0275578,60,250,,,PHP,4.5,1500,true,none,+63 2 8869 9888,[email],https://www.azumiboutiquehotel.com,Sales Team,Events & Catering
Parque España Residence Hotel - Events,Alabang,"Alabang, Muntinlupa",14.4185291,121.0351069,80,350,,,PHP,4.3,1400,true,none,+63 2 8771 8181,,https://www.parqueespana.com,Admin Office,Venue Admin
Alabang Country Club - Events,Alabang,"Alabang, Muntinlupa",14.4024654,121.0221039,150,800,,,PHP,4.4,900,true,none,+63 2 8842 3500,,https://www.alabangcountryclub.com,Admin Office,Club Events
The Palms Country Club - Events,Alabang,"Alabang, Muntinlupa",14.4107057,121.0346019,120,600,,,PHP,4.4,900,true,none,+63 2 8772 1811,,https://www.thepalmscountryclub.com,Admin Office,Club Events
